src/components/Agent3Widget.tsx:16:export function preprocessMessageText(text: string): string {
src/components/Agent3Widget.tsx:26:    const idx = text.indexOf(kw);
src/pages/StudyRoom.tsx:1199:      window.removeEventListener("touchstart", unlockAudio);
src/pages/StudyRoom.tsx:1214:    setWeakCardIds(weakCards.map((c: any) => c.id));
src/pages/StudyRoom.tsx:1215:    setStudyQueue(weakCards);
src/pages/StudyRoom.tsx:1216:    setStudyMode("weak");
src/pages/StudyRoom.tsx:1217:    setCurrentIndex(0);
src/pages/StudyRoom.tsx:1218:    setSessionCorrectCount(0);
src/pages/StudyRoom.tsx:1219:    setSessionMasteryGained(0);
src/pages/StudyRoom.tsx:1220:    setSessionHistory([]);
src/pages/StudyRoom.tsx:1221:    setFinished(false);
src/pages/StudyRoom.tsx:1222:    setIsFlipped(false);
src/pages/StudyRoom.tsx:1223:    if (!isPinned) setDeepExplanation(null);
src/pages/StudyRoom.tsx:1224:    else setIsMinimized(true);
src/pages/StudyRoom.tsx:1229:    setStudyQueue(deck.cards || []);
src/pages/StudyRoom.tsx:1230:    setStudyMode("all");
src/pages/StudyRoom.tsx:1231:    setCurrentIndex(0);
src/pages/StudyRoom.tsx:1232:    setSessionCorrectCount(0);
src/pages/StudyRoom.tsx:1233:    setSessionMasteryGained(0);
src/pages/StudyRoom.tsx:1234:    setSessionHistory([]);
src/pages/StudyRoom.tsx:1235:    setFinished(false);
src/pages/StudyRoom.tsx:1236:    setIsFlipped(false);
src/pages/StudyRoom.tsx:1237:    if (!isPinned) setDeepExplanation(null);
src/pages/StudyRoom.tsx:1238:    else setIsMinimized(true);
src/pages/StudyRoom.tsx:1244:  useEffect(() => {
src/pages/StudyRoom.tsx:1248:          safeRequest("/api/automation/repair-metadata", {
src/pages/StudyRoom.tsx:1262:                const docSnap = await getDoc(docRef);
src/pages/StudyRoom.tsx:1269:                  await updateDoc(docRef, { cards: updatedDocCards });
src/pages/StudyRoom.tsx:1282:  const executeActiveCardDeletion = useCallback(async () => {
src/pages/StudyRoom.tsx:1284:    setIsUpdatingCard(true);
src/pages/StudyRoom.tsx:1292:      const docSnap = await getDoc(docRef);
src/pages/StudyRoom.tsx:1300:          await updateDoc(docRef, {
src/pages/StudyRoom.tsx:1301:            cards: arrayRemove(originalCardObj),
src/pages/StudyRoom.tsx:1307:      store.removeCardLocally(targetDeckId, currentCard.id);
src/pages/StudyRoom.tsx:1312:        setFinished(true);
src/pages/StudyRoom.tsx:1314:        setCurrentIndex(currentIndex - 1);
src/pages/StudyRoom.tsx:1319:      setStudyQueue((prev) => prev.filter((c) => c.id !== currentCard.id));
src/pages/StudyRoom.tsx:1320:      setDeleteCountdown(null);
src/pages/StudyRoom.tsx:1321:      setIsEditing(false);
src/pages/StudyRoom.tsx:1323:      setEditSuccessMessage("Đã xóa thẻ học thành công!");
src/pages/StudyRoom.tsx:1324:      setTimeout(() => setEditSuccessMessage(null), 3000);
src/pages/StudyRoom.tsx:1329:      handleFirestoreError(err, OperationType.UPDATE, `sets/`);
src/pages/StudyRoom.tsx:1331:      setIsUpdatingCard(false);
src/pages/StudyRoom.tsx:1335:  const startDeleteCountdown = useCallback(
src/pages/StudyRoom.tsx:1337:      e.stopPropagation();
src/pages/StudyRoom.tsx:1339:        clearInterval(deleteTimerRef.current);
src/pages/StudyRoom.tsx:1341:      setDeleteCountdown(5);
src/pages/StudyRoom.tsx:1343:      const intervalId = setInterval(() => {
src/pages/StudyRoom.tsx:1344:        setDeleteCountdown((prev) => {
src/pages/StudyRoom.tsx:1346:            clearInterval(intervalId);
src/pages/StudyRoom.tsx:1350:            clearInterval(intervalId);
src/pages/StudyRoom.tsx:1368:    if (e) e.stopPropagation();
src/pages/StudyRoom.tsx:1382:    const detection = detectLanguage(targetText);
src/pages/StudyRoom.tsx:1386:    const utterance = new SpeechSynthesisUtterance(cleanText);
src/pages/StudyRoom.tsx:1392:      const voices = window.speechSynthesis.getVoices();
src/pages/StudyRoom.tsx:1396:          v.lang.toLowerCase() === locale.toLowerCase() ||
src/pages/StudyRoom.tsx:1397:          v.lang.toLowerCase().replace("_", "-") === locale.toLowerCase(),
src/pages/StudyRoom.tsx:1402:        const prefix = locale.split("-")[0].toLowerCase();
src/pages/StudyRoom.tsx:1404:          v.lang.toLowerCase().startsWith(prefix),
src/pages/StudyRoom.tsx:1416:    e.stopPropagation();
src/pages/StudyRoom.tsx:1418:    setIsGeneratingCloze(true);
src/pages/StudyRoom.tsx:1421:        throw new Error("Vui lòng đăng nhập để sử dụng AI.");
src/pages/StudyRoom.tsx:1423:      const res = await safeRequest("/api/automation/hydrate-card", {
src/pages/StudyRoom.tsx:1432:      if (!res.ok) throw new Error("API Exception");
src/pages/StudyRoom.tsx:1437:        if (!targetDeckId) throw new Error("Chưa xác định ID nhóm thẻ.");
src/pages/StudyRoom.tsx:1441:        const docSnap = await getDoc(docRef);
src/pages/StudyRoom.tsx:1450:          await updateDoc(docRef, { cards: updatedDocCards });
src/pages/StudyRoom.tsx:1455:        store.updateCard(
src/pages/StudyRoom.tsx:1471:      setIsGeneratingCloze(false);
src/pages/StudyRoom.tsx:1489:    let sentence = getClozeSentence();
src/pages/StudyRoom.tsx:1504:      const wordRegex = new RegExp(`\\b(${escapedWord})\\b`, "i");
src/pages/StudyRoom.tsx:1523:    const hint = targetWord.charAt(0) + "_".repeat(targetWord.length - 1);
src/pages/StudyRoom.tsx:1539:              e.stopPropagation();
src/pages/StudyRoom.tsx:1541:              setIsHintRevealed(!isHintRevealed);
src/pages/StudyRoom.tsx:1561:            onClick={(e) => e.stopPropagation()}
src/pages/StudyRoom.tsx:1587:  const handleReportError = useCallback(async () => {
src/pages/StudyRoom.tsx:1592:        deck.cards.findIndex((c: any) => c.id === currentCard.id) + 1;
src/pages/StudyRoom.tsx:1598:        await navigator.clipboard.writeText(reportText);
src/pages/StudyRoom.tsx:1609:  const handleMark = useCallback(
src/pages/StudyRoom.tsx:1611:      initAudio();
src/pages/StudyRoom.tsx:1614:          playCorrectSound();
src/pages/StudyRoom.tsx:1615:          setSessionCorrectCount((prev) => prev + 1);
src/pages/StudyRoom.tsx:1623:          playIncorrectSound();
src/pages/StudyRoom.tsx:1636:          const updatedCard = store.updateCardMastery(targetDeckId, currentCard.id, remembered);
src/pages/StudyRoom.tsx:1646:        setSessionMasteryGained((prev) => prev + diff);
src/pages/StudyRoom.tsx:1654:        setSessionHistory((prev) => [
src/pages/StudyRoom.tsx:1678:          setWeakCardIds(weakIds);
src/pages/StudyRoom.tsx:1682:      if (!isPinned) setDeepExplanation(null);
src/pages/StudyRoom.tsx:1683:      else setIsMinimized(true);
src/pages/StudyRoom.tsx:1685:      setIsFlipped(false);
src/pages/StudyRoom.tsx:1687:        setCurrentIndex((prev) => prev + 1);
src/pages/StudyRoom.tsx:1689:        setSessionTimeSpent(Math.round((Date.now() - sessionStartTime) / 1000));
src/pages/StudyRoom.tsx:1690:        setFinished(true);
src/pages/StudyRoom.tsx:1705:  const handlePrevCard = useCallback(() => {
src/pages/StudyRoom.tsx:1707:      if (!isPinned) setDeepExplanation(null);
src/pages/StudyRoom.tsx:1708:      else setIsMinimized(true);
src/pages/StudyRoom.tsx:1709:      setIsFlipped(false);
src/pages/StudyRoom.tsx:1710:      setCurrentIndex((prev) => prev - 1);
src/pages/StudyRoom.tsx:1714:  const handleNextCard = useCallback(() => {
src/pages/StudyRoom.tsx:1716:      if (!isPinned) setDeepExplanation(null);
src/pages/StudyRoom.tsx:1717:      else setIsMinimized(true);
src/pages/StudyRoom.tsx:1718:      setIsFlipped(false);
src/pages/StudyRoom.tsx:1719:      setCurrentIndex((prev) => prev + 1);
src/pages/StudyRoom.tsx:1721:      setSessionTimeSpent(Math.round((Date.now() - sessionStartTime) / 1000));
src/pages/StudyRoom.tsx:1722:      setFinished(true);
src/pages/StudyRoom.tsx:1726:  useEffect(() => {
src/pages/StudyRoom.tsx:1737:        e.preventDefault();
src/pages/StudyRoom.tsx:1738:        handleFlip();
src/pages/StudyRoom.tsx:1740:        e.preventDefault();
src/pages/StudyRoom.tsx:1743:          const check = detectLanguage(text);
src/pages/StudyRoom.tsx:1745:            handleListen(undefined, text, check.locale);
src/pages/StudyRoom.tsx:1749:          const check = detectLanguage(text);
src/pages/StudyRoom.tsx:1751:            handleListen(undefined, text, check.locale);
src/pages/StudyRoom.tsx:1756:          e.preventDefault();
src/pages/StudyRoom.tsx:1757:          handleMark(false);
src/pages/StudyRoom.tsx:1759:          e.preventDefault();
src/pages/StudyRoom.tsx:1760:          handlePrevCard();
src/pages/StudyRoom.tsx:1764:          e.preventDefault();
src/pages/StudyRoom.tsx:1765:          handleMark(true);
src/pages/StudyRoom.tsx:1767:          e.preventDefault();
src/pages/StudyRoom.tsx:1768:          handleNextCard();
src/pages/StudyRoom.tsx:1772:          e.preventDefault();
src/pages/StudyRoom.tsx:1773:          handleRemindLater();
src/pages/StudyRoom.tsx:1778:    window.addEventListener("keydown", handleKeyDown);
src/pages/StudyRoom.tsx:1779:    return () => window.removeEventListener("keydown", handleKeyDown);
src/pages/StudyRoom.tsx:1798:      setDeepExplanation(
src/pages/StudyRoom.tsx:1804:    setIsExtracting(true);
src/pages/StudyRoom.tsx:1805:    setActiveAgent(2);
src/pages/StudyRoom.tsx:1806:    setDeepExplanation(null);
src/pages/StudyRoom.tsx:1807:    setIsMinimized(false);
src/pages/StudyRoom.tsx:1810:      startCooldown();
src/pages/StudyRoom.tsx:1814:      const idToken = (await auth.currentUser?.getIdToken()) || "";
src/pages/StudyRoom.tsx:1815:      const res = await safeRequest("/api/agent2/explain", {
src/pages/StudyRoom.tsx:1835:            setDeepExplanation(
src/pages/StudyRoom.tsx:1838:            setIsExtracting(false);
src/pages/StudyRoom.tsx:1841:          throw new Error(errData.error || "Failed to query express backend");
src/pages/StudyRoom.tsx:1843:          throw new Error("Failed to query express backend");
src/pages/StudyRoom.tsx:1847:      const reader = res.body?.getReader();
src/pages/StudyRoom.tsx:1848:      if (!reader) throw new Error("No stream");
src/pages/StudyRoom.tsx:1849:      const decoder = new TextDecoder();
src/pages/StudyRoom.tsx:1852:      setDeepExplanation("");
src/pages/StudyRoom.tsx:1858:            setDeepExplanation(text);
src/pages/StudyRoom.tsx:1862:      setDeepExplanation(
src/pages/StudyRoom.tsx:1867:    setIsExtracting(false);
src/pages/StudyRoom.tsx:1874:      setDeepExplanation(
src/pages/StudyRoom.tsx:1880:    setIsExtracting(true);
src/pages/StudyRoom.tsx:1881:    setActiveAgent(3);
src/pages/StudyRoom.tsx:1882:    setDeepExplanation(null);
src/pages/StudyRoom.tsx:1883:    setIsMinimized(false);
src/pages/StudyRoom.tsx:1886:      startCooldown();
src/pages/StudyRoom.tsx:1890:      const idToken = (await auth.currentUser?.getIdToken()) || "";
src/pages/StudyRoom.tsx:1892:      const res = await safeRequest("/api/agent3/chat", {
src/pages/StudyRoom.tsx:1913:          setDeepExplanation(
src/pages/StudyRoom.tsx:1916:          setIsExtracting(false);
src/pages/StudyRoom.tsx:1919:        throw new Error(errData.error || "Failed to query express backend");
src/pages/StudyRoom.tsx:1923:      setDeepExplanation(data.result);
src/pages/StudyRoom.tsx:1925:      setDeepExplanation(
src/pages/StudyRoom.tsx:1930:    setIsExtracting(false);
src/pages/StudyRoom.tsx:1937:      const updatedCard = store.updateCardStatus(targetDeckId, currentCard.id, "review");
src/pages/StudyRoom.tsx:1945:    setShowRemindToast(true);
src/pages/StudyRoom.tsx:1946:    setTimeout(() => setShowRemindToast(false), 2000);
src/pages/StudyRoom.tsx:1953:    setSessionHistory((prev) => [
src/pages/StudyRoom.tsx:1967:    setIsFlipped(false);
src/pages/StudyRoom.tsx:1968:    if (!isPinned) setDeepExplanation(null);
src/pages/StudyRoom.tsx:1969:    else setIsMinimized(true);
src/pages/StudyRoom.tsx:1972:      setCurrentIndex((prev) => prev + 1);
src/pages/StudyRoom.tsx:1974:      setSessionTimeSpent(Math.round((Date.now() - sessionStartTime) / 1000));
src/pages/StudyRoom.tsx:1975:      setFinished(true);
src/pages/StudyRoom.tsx:1980:    e.stopPropagation();
src/pages/StudyRoom.tsx:1981:    setEditFront(currentCard.front || (currentCard as any).word || "");
src/pages/StudyRoom.tsx:1982:    setEditBack(currentCard.back || (currentCard as any).meaning || "");
src/pages/StudyRoom.tsx:1983:    setEditExampleSentence(currentCard.example_sentence || "");
src/pages/StudyRoom.tsx:1984:    setIsEditing(true);
src/pages/StudyRoom.tsx:1988:    e.stopPropagation();
src/pages/StudyRoom.tsx:1991:    setIsUpdatingCard(true);
src/pages/StudyRoom.tsx:1999:      const docSnap = await getDoc(docRef);
src/pages/StudyRoom.tsx:2026:      await updateDoc(docRef, {
src/pages/StudyRoom.tsx:2031:      store.updateCard(
src/pages/StudyRoom.tsx:2042:      setEditSuccessMessage("Đã cập nhật dữ liệu thẻ thành công!");
src/pages/StudyRoom.tsx:2043:      setTimeout(() => setEditSuccessMessage(null), 3000);
src/pages/StudyRoom.tsx:2044:      setIsEditing(false);
src/pages/StudyRoom.tsx:2048:      handleFirestoreError(err, OperationType.UPDATE, `sets/`);
src/pages/StudyRoom.tsx:2050:      setIsUpdatingCard(false);
src/pages/StudyRoom.tsx:2057:    setIsUpdatingCard(true);
src/pages/StudyRoom.tsx:2073:      await updateDoc(doc(db, "sets", deck.id), {
src/pages/StudyRoom.tsx:2074:        cards: arrayUnion(newCardObj),
src/pages/StudyRoom.tsx:2077:      store.addCardLocally(deck.id, newCardObj);
src/pages/StudyRoom.tsx:2078:      setStudyQueue((prev) => [...prev, newCardObj]);
src/pages/StudyRoom.tsx:2080:      setEditSuccessMessage("Đã thêm một thẻ mới vào bộ học tập!");
src/pages/StudyRoom.tsx:2081:      setTimeout(() => setEditSuccessMessage(null), 3000);
src/pages/StudyRoom.tsx:2085:      handleFirestoreError(err, OperationType.UPDATE, `sets/${deck.id}`);
src/pages/StudyRoom.tsx:2087:      setIsUpdatingCard(false);
src/pages/StudyRoom.tsx:2093:    setIsUpdatingCard(true);
src/pages/StudyRoom.tsx:2100:      const docSnap = await getDoc(docRef);
src/pages/StudyRoom.tsx:2107:        await updateDoc(docRef, {
src/pages/StudyRoom.tsx:2112:      store.removeCardLocally(targetDeckId, targetCard.id);
src/pages/StudyRoom.tsx:2113:      setStudyQueue((prev) => prev.filter((c) => c.id !== targetCard.id));
src/pages/StudyRoom.tsx:2115:      setEditSuccessMessage("Đã xóa thẻ thành công!");
src/pages/StudyRoom.tsx:2116:      setTimeout(() => setEditSuccessMessage(null), 3000);
src/pages/StudyRoom.tsx:2120:      handleFirestoreError(err, OperationType.UPDATE, `sets/`);
src/pages/StudyRoom.tsx:2122:      setIsUpdatingCard(false);
src/pages/StudyRoom.tsx:2126:  const handleVirtualPlayCard = useCallback((c: Flashcard) => {
src/pages/StudyRoom.tsx:2127:    setStudyQueue((prevQueue) => {
src/pages/StudyRoom.tsx:2128:      const indexInQueue = prevQueue.findIndex((qCard) => qCard.id === c.id);
src/pages/StudyRoom.tsx:2130:        setCurrentIndex(indexInQueue);
src/pages/StudyRoom.tsx:2131:        setIsFlipped(false);
src/pages/StudyRoom.tsx:2137:  const filteredCards = useMemo(() => {
src/pages/StudyRoom.tsx:2139:    const query = listSearchQuery.toLowerCase().trim();
src/pages/StudyRoom.tsx:2143:        (c.front || (c as any).word || "").toLowerCase().includes(query) ||
src/pages/StudyRoom.tsx:2144:        (c.back || (c as any).meaning || "").toLowerCase().includes(query) ||
src/pages/StudyRoom.tsx:2145:        (c.wordForm || "").toLowerCase().includes(query),
src/pages/StudyRoom.tsx:2149:  const handleSelectCardFromList = useCallback(
src/pages/StudyRoom.tsx:2154:      const indexInQueue = studyQueue.findIndex(
src/pages/StudyRoom.tsx:2160:        setStudyQueue(targetQueue);
src/pages/StudyRoom.tsx:2161:        setStudyMode("all");
src/pages/StudyRoom.tsx:2162:        setFinished(false);
src/pages/StudyRoom.tsx:2163:        if (!isPinned) setDeepExplanation(null);
src/pages/StudyRoom.tsx:2164:        else setIsMinimized(true);
src/pages/StudyRoom.tsx:2167:      const finalIndex = targetQueue.findIndex((qCard) => qCard.id === card.id);
src/pages/StudyRoom.tsx:2169:        setCurrentIndex(finalIndex);
src/pages/StudyRoom.tsx:2171:      setIsFlipped(false);
src/pages/StudyRoom.tsx:2172:      setIsListModalOpen(false);
src/pages/StudyRoom.tsx:2177:  const handleVirtualEditCard = useCallback((c: Flashcard) => {
src/pages/StudyRoom.tsx:2178:    setStudyQueue((prevQueue) => {
src/pages/StudyRoom.tsx:2179:      const indexInQueue = prevQueue.findIndex((qCard) => qCard.id === c.id);
src/pages/StudyRoom.tsx:2181:        setCurrentIndex(indexInQueue);
src/pages/StudyRoom.tsx:2185:    setEditFront(c.front || (c as any).word || "");
src/pages/StudyRoom.tsx:2186:    setEditBack(c.back || (c as any).meaning || "");
src/pages/StudyRoom.tsx:2187:    setEditExampleSentence(c.example_sentence || "");
src/pages/StudyRoom.tsx:2188:    setIsEditing(true);
src/pages/StudyRoom.tsx:2189:    window.scrollTo({ top: 300, behavior: "smooth" });
src/pages/StudyRoom.tsx:2192:  const handleVirtualDeleteCard = useCallback(
src/pages/StudyRoom.tsx:2194:      handleRemoveCard(c);
src/pages/StudyRoom.tsx:2209:          studyQueue.reduce((sum, c) => sum + (Number(c.mastery) || 0), 0) /
src/pages/StudyRoom.tsx:2225:      const allDecks = store.getDecks();
src/pages/StudyRoom.tsx:2226:      const allCards = allDecks.flatMap((d) => d.cards || []);
src/pages/StudyRoom.tsx:2228:      const userHistory = store.getReviewHistory(user.id);
src/pages/StudyRoom.tsx:2235:        const reviewedCardIds = new Set(weeklyReviews.map((r) => r.cardId));
src/pages/StudyRoom.tsx:2497:                          `Thẻ số ${label} (Mặt trước: "${sessionHistory[Number(label) - 1]?.front || ""}")`
src/pages/StudyRoom.tsx:2852:                  navigator.clipboard.writeText(window.location.href);
src/pages/StudyRoom.tsx:2865:                  {formatTime(timerSeconds)}
src/pages/StudyRoom.tsx:2945:                  setListSearchQuery("");
src/pages/StudyRoom.tsx:2946:                  setIsListModalOpen(true);
src/pages/StudyRoom.tsx:2957:                  setIsClozeMode(newMode);
src/pages/StudyRoom.tsx:2958:                  localStorage.setItem("study_cloze_mode", String(newMode));
src/pages/StudyRoom.tsx:2973:                    e.stopPropagation();
src/pages/StudyRoom.tsx:2974:                    setIsHintRevealed((prev) => !prev);
src/pages/StudyRoom.tsx:2998:                    e.stopPropagation();
src/pages/StudyRoom.tsx:3004:                      setCurrentIndex(0);
src/pages/StudyRoom.tsx:3007:                        localStorage.setItem(progressKey, "0");
src/pages/StudyRoom.tsx:3101:                          {renderStudyCloze()}
src/pages/StudyRoom.tsx:3115:                            const check = detectLanguage(frontText);
src/pages/StudyRoom.tsx:3120:                                  handleListen(e, frontText, check.locale)
src/pages/StudyRoom.tsx:3136:                      onClick={(e) => e.stopPropagation()}
src/pages/StudyRoom.tsx:3156:                              onClick={(e) => cancelDeleteCountdown(e)}
src/pages/StudyRoom.tsx:3164:                                e.stopPropagation();
src/pages/StudyRoom.tsx:3165:                                executeActiveCardDeletion();
src/pages/StudyRoom.tsx:3183:                            onChange={(e) => setEditFront(e.target.value)}
src/pages/StudyRoom.tsx:3190:                            onChange={(e) => setEditBack(e.target.value)}
src/pages/StudyRoom.tsx:3198:                              setEditExampleSentence(e.target.value)
src/pages/StudyRoom.tsx:3211:                              onClick={(e) => startDeleteCountdown(e)}
src/pages/StudyRoom.tsx:3250:                        const check = detectLanguage(backText);
src/pages/StudyRoom.tsx:3255:                              handleListen(e, backText, check.locale)
src/pages/StudyRoom.tsx:3269:                      onClick={(e) => e.stopPropagation()}
src/pages/StudyRoom.tsx:3289:                              onClick={(e) => cancelDeleteCountdown(e)}
src/pages/StudyRoom.tsx:3297:                                e.stopPropagation();
src/pages/StudyRoom.tsx:3298:                                executeActiveCardDeletion();
src/pages/StudyRoom.tsx:3316:                            onChange={(e) => setEditFront(e.target.value)}
src/pages/StudyRoom.tsx:3323:                            onChange={(e) => setEditBack(e.target.value)}
src/pages/StudyRoom.tsx:3331:                              setEditExampleSentence(e.target.value)
src/pages/StudyRoom.tsx:3344:                              onClick={(e) => startDeleteCountdown(e)}
src/pages/StudyRoom.tsx:3367:                      e.stopPropagation();
src/pages/StudyRoom.tsx:3368:                      handlePrevCard();
src/pages/StudyRoom.tsx:3387:                    onClick={() => handleMark(false)}
src/pages/StudyRoom.tsx:3421:                    onClick={() => handleMark(true)}
src/pages/StudyRoom.tsx:3440:                      e.stopPropagation();
src/pages/StudyRoom.tsx:3441:                      handleNextCard();
src/pages/StudyRoom.tsx:3546:                    if (isPinned && isMinimized) setIsMinimized(false);
src/pages/StudyRoom.tsx:3565:                              e.stopPropagation();
src/pages/StudyRoom.tsx:3566:                              setIsSerif(!isSerif);
src/pages/StudyRoom.tsx:3575:                              e.stopPropagation();
src/pages/StudyRoom.tsx:3576:                              setIsPinned(!isPinned);
src/pages/StudyRoom.tsx:3577:                              if (isPinned) setIsMinimized(false);
src/pages/StudyRoom.tsx:3596:                                e.stopPropagation();
src/pages/StudyRoom.tsx:3597:                                setIsMinimized(true);
src/pages/StudyRoom.tsx:3614:                              e.stopPropagation();
src/pages/StudyRoom.tsx:3615:                              const event = new CustomEvent("trigger-agent3", {
src/pages/StudyRoom.tsx:3622:                              window.dispatchEvent(event);
src/pages/StudyRoom.tsx:3631:                              e.stopPropagation();
src/pages/StudyRoom.tsx:3632:                              const event = new CustomEvent("trigger-agent3", {
src/pages/StudyRoom.tsx:3639:                              window.dispatchEvent(event);
src/pages/StudyRoom.tsx:3691:                      onClick={() => setIsEditingMetadata(true)}
src/pages/StudyRoom.tsx:3698:                      onClick={() => setIsEditingMetadata(false)}
src/pages/StudyRoom.tsx:3736:                        onChange={(e) => setDeckEditTitle(e.target.value)}
src/pages/StudyRoom.tsx:3751:                                setIsCreatingNewSubjectDeck(true);
src/pages/StudyRoom.tsx:3752:                                setDeckEditSubject("");
src/pages/StudyRoom.tsx:3754:                                setDeckEditSubject(e.target.value);
src/pages/StudyRoom.tsx:3777:                              setIsCreatingNewSubjectDeck(true);
src/pages/StudyRoom.tsx:3778:                              setDeckEditSubject("");
src/pages/StudyRoom.tsx:3791:                            onChange={(e) => setDeckEditSubject(e.target.value)}
src/pages/StudyRoom.tsx:3799:                              setIsCreatingNewSubjectDeck(false);
src/pages/StudyRoom.tsx:3800:                              setDeckEditSubject(
src/pages/StudyRoom.tsx:3871:              onChange={(e) => setScratchpadText(e.target.value)}
src/pages/StudyRoom.tsx:3912:                onClick={() => setIsListModalOpen(false)}
src/pages/StudyRoom.tsx:3927:                  onChange={(e) => setListSearchQuery(e.target.value)}
src/pages/StudyRoom.tsx:3935:                    onClick={() => setListSearchQuery("")}
src/pages/StudyRoom.tsx:3956:                    onClick={() => setListSearchQuery("")}
src/pages/StudyRoom.tsx:3965:                    deck?.cards.findIndex((c) => c.id === card.id) ?? idx;
src/pages/StudyRoom.tsx:4012:                        onClick={() => handleSelectCardFromList(card)}
src/pages/StudyRoom.tsx:4029:                onClick={() => setIsListModalOpen(false)}
src/pages/AdminCreateCards.tsx:45:        const msg = String(error.message || error).toLowerCase();
src/pages/AdminCreateCards.tsx:46:        const code = String(error.code || "").toLowerCase();
src/pages/AdminCreateCards.tsx:58:      if (attempt > maxRetries || !isRateLimit(err)) {
src/pages/AdminCreateCards.tsx:72:      await new Promise((resolve) => setTimeout(resolve, finalDelay));
src/pages/AdminCreateCards.tsx:77:export default function AdminCreateCards() {
src/pages/AdminCreateCards.tsx:78:  const navigate = useNavigate();
src/pages/AdminCreateCards.tsx:79:  const [currentUser, setCurrentUser] = useState(store.getCurrentUser());
src/pages/AdminCreateCards.tsx:80:  const [isAuthorized, setIsAuthorized] = useState(false);
src/pages/AdminCreateCards.tsx:81:  const [decks, setDecks] = useState<Deck[]>(store.getDecks());
src/pages/AdminCreateCards.tsx:85:  const [newDeckTitle, setNewDeckTitle] = useState("");
src/pages/AdminCreateCards.tsx:86:  const [newDeckSubject, setNewDeckSubject] = useState("");
src/pages/AdminCreateCards.tsx:87:  const [isCreatingNewSubjectAdmin, setIsCreatingNewSubjectAdmin] = useState(false);
src/pages/AdminCreateCards.tsx:89:  const existingSubjects = useMemo(() => {
src/pages/AdminCreateCards.tsx:91:    decks.forEach((d) => {
src/pages/AdminCreateCards.tsx:111:    defaults.forEach((def) => subjectsSet.add(def));
src/pages/AdminCreateCards.tsx:116:  const [front, setFront] = useState("");
src/pages/AdminCreateCards.tsx:117:  const [wordForm, setWordForm] = useState("");
src/pages/AdminCreateCards.tsx:118:  const [back, setBack] = useState("");
src/pages/AdminCreateCards.tsx:127:  const [isSaving, setIsSaving] = useState(false);
src/pages/AdminCreateCards.tsx:128:  const [successMsg, setSuccessMsg] = useState("");
src/pages/AdminCreateCards.tsx:130:  const [isGeneratingAI, setIsGeneratingAI] = useState(false);
src/pages/AdminCreateCards.tsx:138:    setIsGeneratingAI(true);
src/pages/AdminCreateCards.tsx:140:      const res = await safeRequest("/api/automation/manual-define", {
src/pages/AdminCreateCards.tsx:147:        setBack(data.definition);
src/pages/AdminCreateCards.tsx:149:          setWordForm(data.wordForm);
src/pages/AdminCreateCards.tsx:152:        throw new Error(data.error || data.message || "Lỗi cập nhật AI");
src/pages/AdminCreateCards.tsx:157:      setIsGeneratingAI(false);
src/pages/AdminCreateCards.tsx:161:  useEffect(() => {
src/pages/AdminCreateCards.tsx:162:    const user = store.getCurrentUser();
src/pages/AdminCreateCards.tsx:171:      setIsAuthorized(true);
src/pages/AdminCreateCards.tsx:172:      setCurrentUser(user);
src/pages/AdminCreateCards.tsx:176:  const handleEditCard = useCallback(
src/pages/AdminCreateCards.tsx:180:      setFront(card.front);
src/pages/AdminCreateCards.tsx:181:      setWordForm(card.wordForm || "");
src/pages/AdminCreateCards.tsx:182:      setBack(card.back || (card as any).meaning || "");
src/pages/AdminCreateCards.tsx:183:      setEditingBatchCardId(id);
src/pages/AdminCreateCards.tsx:189:  const handleDeleteCard = useCallback(
src/pages/AdminCreateCards.tsx:192:      setBatchCards((prev) => prev.filter((c) => c.id !== id));
src/pages/AdminCreateCards.tsx:194:        setEditingBatchCardId(null);
src/pages/AdminCreateCards.tsx:195:        setFront("");
src/pages/AdminCreateCards.tsx:196:        setWordForm("");
src/pages/AdminCreateCards.tsx:197:        setBack("");
src/pages/AdminCreateCards.tsx:203:  const handleCancelEdit = useCallback(() => {
src/pages/AdminCreateCards.tsx:204:    setEditingBatchCardId(null);
src/pages/AdminCreateCards.tsx:205:    setFront("");
src/pages/AdminCreateCards.tsx:206:    setWordForm("");
src/pages/AdminCreateCards.tsx:207:    setBack("");
src/pages/AdminCreateCards.tsx:211:  const handleAddOrUpdateCardToBatch = useCallback(
src/pages/AdminCreateCards.tsx:213:      if (e) e.preventDefault();
src/pages/AdminCreateCards.tsx:217:        setBatchCards((prev) =>
src/pages/AdminCreateCards.tsx:229:        setEditingBatchCardId(null);
src/pages/AdminCreateCards.tsx:254:        setBatchCards((prev) => [...prev, newCard]);
src/pages/AdminCreateCards.tsx:258:      setFront("");
src/pages/AdminCreateCards.tsx:259:      setWordForm("");
src/pages/AdminCreateCards.tsx:260:      setBack("");
src/pages/AdminCreateCards.tsx:287:      if (!validateHierarchyDepth(targetSubject)) {
src/pages/AdminCreateCards.tsx:293:    setIsSaving(true);
src/pages/AdminCreateCards.tsx:294:    setSuccessMsg("");
src/pages/AdminCreateCards.tsx:298:      const adminUid = store.getCurrentUser()?.id || "";
src/pages/AdminCreateCards.tsx:322:        await runWithRetryAndBackoff(() => setDoc(doc(db, "sets", targetDeckId), newDeck));
src/pages/AdminCreateCards.tsx:325:        store.addDeck(newDeck);
